EXTRACTED HORN RULES
fotograf & kvinne ---> Ålesund
fotograf & modell ---> FALSE
fotograf & rørlegger ---> FALSE
frisør & advokat ---> FALSE
frisør & elektriker ---> FALSE
frisør & forfatter ---> FALSE
frisør & fotograf ---> FALSE
frisør & mann ---> Afrika
frisør & mann ---> Asia
frisør & mann ---> Australia
frisør & mann ---> Bergen
frisør & mann ---> Bodø
frisør & mann ---> Europa
frisør & mann ---> FALSE
frisør & mann ---> Kristiansand
frisør & mann ---> Nord Amerika
frisør & mann ---> Oslo
frisør & mann ---> Stavanger
frisør & mann ---> Sør Amerika
frisør & mann ---> Tromsø
frisør & mann ---> Trondheim
frisør & mann ---> eldre enn 60
frisør & mann ---> mellom 20 og 30
frisør & mann ---> mellom 30 og 40
frisør & mann ---> mellom 40 og 50
frisør & mann ---> mellom 50 og 60
frisør & mann ---> yngre enn 20
frisør & mann ---> Ålesund
frisør & modell ---> FALSE
frisør & rørlegger ---> FALSE
kvinne & advokat ---> Afrika
kvinne & advokat ---> mellom 40 og 50
kvinne & elektriker ---> Afrika
kvinne & elektriker ---> Asia
kvinne & elektriker ---> Australia
kvinne & elektriker ---> Bergen
kvinne & elektriker ---> Bodø
kvinne & elektriker ---> Europa
kvinne & elektriker ---> FALSE
kvinne & elektriker ---> Kristiansand
kvinne & elektriker ---> Nord Amerika
kvinne & elektriker ---> Oslo
kvinne & elektriker ---> Stavanger
kvinne & elektriker ---> Sør Amerika
kvinne & elektriker ---> Tromsø
kvinne & elektriker ---> Trondheim
kvinne & elektriker ---> eldre enn 60
kvinne & elektriker ---> mellom 20 og 30
kvinne & elektriker ---> mellom 30 og 40
kvinne & elektriker ---> mellom 40 og 50
kvinne & elektriker ---> mellom 50 og 60
kvinne & elektriker ---> yngre enn 20
kvinne & elektriker ---> Ålesund
kvinne & mann ---> FALSE
kvinne & rørlegger ---> Afrika
kvinne & rørlegger ---> Asia
kvinne & rørlegger ---> Australia
kvinne & rørlegger ---> Bergen
kvinne & rørlegger ---> Bodø
kvinne & rørlegger ---> Europa
kvinne & rørlegger ---> FALSE
kvinne & rørlegger ---> Kristiansand
kvinne & rørlegger ---> Nord Amerika
kvinne & rørlegger ---> Oslo
kvinne & rørlegger ---> Stavanger
kvinne & rørlegger ---> Sør Amerika
kvinne & rørlegger ---> Tromsø
kvinne & rørlegger ---> Trondheim
kvinne & rørlegger ---> eldre enn 60
kvinne & rørlegger ---> mellom 20 og 30
kvinne & rørlegger ---> mellom 30 og 40
kvinne & rørlegger ---> mellom 40 og 50
kvinne & rørlegger ---> mellom 50 og 60
kvinne & rørlegger ---> yngre enn 20
kvinne & rørlegger ---> Ålesund
mann & modell ---> Afrika
mann & modell ---> Asia
mann & modell ---> Australia
mann & modell ---> Bergen
mann & modell ---> Bodø
mann & modell ---> Europa
mann & modell ---> FALSE
mann & modell ---> Kristiansand
mann & modell ---> Nord Amerika
mann & modell ---> Oslo
mann & modell ---> Stavanger
mann & modell ---> Sør Amerika
mann & modell ---> Tromsø
mann & modell ---> Trondheim
mann & modell ---> eldre enn 60
mann & modell ---> mellom 20 og 30
mann & modell ---> mellom 30 og 40
mann & modell ---> mellom 40 og 50
mann & modell ---> mellom 50 og 60
mann & modell ---> yngre enn 20
mann & modell ---> Ålesund
mellom 20 og 30 & eldre enn 60 ---> FALSE
mellom 20 og 30 & kvinne ---> sykepleier
mellom 20 og 30 & mellom 30 og 40 ---> FALSE
mellom 20 og 30 & mellom 40 og 50 ---> FALSE
mellom 20 og 30 & mellom 50 og 60 ---> FALSE
mellom 30 og 40 & eldre enn 60 ---> FALSE
mellom 30 og 40 & mellom 40 og 50 ---> FALSE
mellom 30 og 40 & mellom 50 og 60 ---> FALSE
mellom 40 og 50 & eldre enn 60 ---> FALSE
mellom 40 og 50 & mellom 50 og 60 ---> FALSE
mellom 50 og 60 & eldre enn 60 ---> FALSE
rørlegger & modell ---> FALSE
sykepleier & advokat ---> FALSE
sykepleier & elektriker ---> FALSE
sykepleier & forfatter ---> FALSE
sykepleier & fotograf ---> FALSE
sykepleier & frisør ---> FALSE
sykepleier & mann ---> Afrika
sykepleier & mann ---> Asia
sykepleier & mann ---> Australia
sykepleier & mann ---> Bergen
sykepleier & mann ---> Bodø
sykepleier & mann ---> Europa
sykepleier & mann ---> FALSE
sykepleier & mann ---> Kristiansand
sykepleier & mann ---> Nord Amerika
sykepleier & mann ---> Oslo
sykepleier & mann ---> Stavanger
sykepleier & mann ---> Sør Amerika
sykepleier & mann ---> Tromsø
sykepleier & mann ---> Trondheim
sykepleier & mann ---> eldre enn 60
sykepleier & mann ---> mellom 20 og 30
sykepleier & mann ---> mellom 30 og 40
sykepleier & mann ---> mellom 40 og 50
sykepleier & mann ---> mellom 50 og 60
sykepleier & mann ---> yngre enn 20
sykepleier & mann ---> Ålesund
sykepleier & modell ---> FALSE
sykepleier & rørlegger ---> FALSE
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> FALSE
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> advokat
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> elektriker
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> forfatter
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> fotograf
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> frisør
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> modell
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> rørlegger
yngre enn 20 & Oslo & Sør Amerika & kvinne ---> sykepleier
yngre enn 20 & eldre enn 60 ---> FALSE
yngre enn 20 & forfatter & kvinne ---> Afrika
yngre enn 20 & forfatter & kvinne ---> Asia
yngre enn 20 & forfatter & kvinne ---> Australia
yngre enn 20 & forfatter & kvinne ---> Bergen
yngre enn 20 & forfatter & kvinne ---> Bodø
yngre enn 20 & forfatter & kvinne ---> Europa
yngre enn 20 & forfatter & kvinne ---> FALSE
yngre enn 20 & forfatter & kvinne ---> Kristiansand
yngre enn 20 & forfatter & kvinne ---> Nord Amerika
yngre enn 20 & forfatter & kvinne ---> Oslo
yngre enn 20 & forfatter & kvinne ---> Stavanger
yngre enn 20 & forfatter & kvinne ---> Sør Amerika
yngre enn 20 & forfatter & kvinne ---> Tromsø
yngre enn 20 & forfatter & kvinne ---> Trondheim
yngre enn 20 & forfatter & kvinne ---> Ålesund
yngre enn 20 & mellom 20 og 30 ---> FALSE
yngre enn 20 & mellom 30 og 40 ---> FALSE
yngre enn 20 & mellom 40 og 50 ---> FALSE
yngre enn 20 & mellom 50 og 60 ---> FALSE
Ålesund & Bodø ---> FALSE
Ålesund & Tromsø ---> FALSE
Ålesund & Trondheim ---> FALSE
