EXTRACTED HORN RULES
frisør & mann ---> Oslo
frisør & mann ---> Stavanger
frisør & mann ---> Sør Amerika
frisør & mann ---> Tromsø
frisør & mann ---> Trondheim
frisør & mann ---> eldre enn 60
frisør & mann ---> mellom 20 og 30
frisør & mann ---> mellom 30 og 40
frisør & mann ---> mellom 40 og 50
frisør & mann ---> mellom 50 og 60
frisør & mann ---> yngre enn 20
frisør & mann ---> Ålesund
frisør & modell ---> FALSE
frisør & musiker ---> FALSE
frisør & psykolog ---> FALSE
frisør & rørlegger ---> FALSE
kvinne & advokat ---> Afrika
kvinne & advokat ---> Asia
kvinne & advokat ---> Australia
kvinne & advokat ---> Bergen
kvinne & advokat ---> Bodø
kvinne & advokat ---> Europa
kvinne & advokat ---> FALSE
kvinne & advokat ---> Kristiansand
kvinne & advokat ---> Nord Amerika
kvinne & advokat ---> Oslo
kvinne & advokat ---> Stavanger
kvinne & advokat ---> Sør Amerika
kvinne & advokat ---> Tromsø
kvinne & advokat ---> Trondheim
kvinne & advokat ---> eldre enn 60
kvinne & advokat ---> mellom 20 og 30
kvinne & advokat ---> mellom 30 og 40
kvinne & advokat ---> mellom 40 og 50
kvinne & advokat ---> mellom 50 og 60
kvinne & advokat ---> yngre enn 20
kvinne & advokat ---> Ålesund
kvinne & elektriker ---> Afrika
kvinne & elektriker ---> Asia
kvinne & elektriker ---> Australia
kvinne & elektriker ---> Bergen
kvinne & elektriker ---> Bodø
kvinne & elektriker ---> Europa
kvinne & elektriker ---> FALSE
kvinne & elektriker ---> Kristiansand
kvinne & elektriker ---> Nord Amerika
kvinne & elektriker ---> Oslo
kvinne & elektriker ---> Stavanger
kvinne & elektriker ---> Sør Amerika
kvinne & elektriker ---> Tromsø
kvinne & elektriker ---> Trondheim
kvinne & elektriker ---> eldre enn 60
kvinne & elektriker ---> mellom 20 og 30
kvinne & elektriker ---> mellom 30 og 40
kvinne & elektriker ---> mellom 40 og 50
kvinne & elektriker ---> mellom 50 og 60
kvinne & elektriker ---> yngre enn 20
kvinne & elektriker ---> Ålesund
kvinne & mann ---> FALSE
kvinne & rørlegger ---> Afrika
kvinne & rørlegger ---> Asia
kvinne & rørlegger ---> Australia
kvinne & rørlegger ---> Bergen
kvinne & rørlegger ---> Bodø
kvinne & rørlegger ---> Europa
kvinne & rørlegger ---> FALSE
kvinne & rørlegger ---> Kristiansand
kvinne & rørlegger ---> Nord Amerika
kvinne & rørlegger ---> Oslo
kvinne & rørlegger ---> Stavanger
kvinne & rørlegger ---> Sør Amerika
kvinne & rørlegger ---> Tromsø
kvinne & rørlegger ---> Trondheim
kvinne & rørlegger ---> eldre enn 60
kvinne & rørlegger ---> mellom 20 og 30
kvinne & rørlegger ---> mellom 30 og 40
kvinne & rørlegger ---> mellom 40 og 50
kvinne & rørlegger ---> mellom 50 og 60
kvinne & rørlegger ---> yngre enn 20
kvinne & rørlegger ---> Ålesund
mann & modell ---> Afrika
mann & modell ---> Asia
mann & modell ---> Australia
mann & modell ---> Bergen
mann & modell ---> Bodø
mann & modell ---> Europa
mann & modell ---> FALSE
mann & modell ---> Kristiansand
mann & modell ---> Nord Amerika
mann & modell ---> Oslo
mann & modell ---> Stavanger
mann & modell ---> Sør Amerika
mann & modell ---> Tromsø
mann & modell ---> Trondheim
mann & modell ---> eldre enn 60
mann & modell ---> mellom 20 og 30
mann & modell ---> mellom 30 og 40
mann & modell ---> mellom 40 og 50
mann & modell ---> mellom 50 og 60
mann & modell ---> yngre enn 20
mann & modell ---> Ålesund
mellom 20 og 30 & eldre enn 60 ---> FALSE
mellom 20 og 30 & mellom 30 og 40 ---> FALSE
mellom 20 og 30 & mellom 40 og 50 ---> FALSE
mellom 20 og 30 & mellom 50 og 60 ---> FALSE
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Bergen
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Bodø
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> FALSE
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Kristiansand
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Oslo
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Stavanger
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Tromsø
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Trondheim
mellom 20 og 30 & psykolog & Nord Amerika & mann ---> Ålesund
mellom 30 og 40 & eldre enn 60 ---> FALSE
mellom 30 og 40 & mellom 40 og 50 ---> FALSE
mellom 30 og 40 & mellom 50 og 60 ---> FALSE
mellom 40 og 50 & eldre enn 60 ---> FALSE
mellom 40 og 50 & mellom 50 og 60 ---> FALSE
mellom 50 og 60 & eldre enn 60 ---> FALSE
musiker & advokat ---> FALSE
musiker & elektriker ---> FALSE
musiker & kvinne ---> Afrika
musiker & kvinne ---> Asia
musiker & kvinne ---> Australia
musiker & kvinne ---> Bergen
musiker & kvinne ---> Bodø
musiker & kvinne ---> Europa
musiker & kvinne ---> FALSE
musiker & kvinne ---> Kristiansand
musiker & kvinne ---> Nord Amerika
musiker & kvinne ---> Oslo
musiker & kvinne ---> Stavanger
musiker & kvinne ---> Sør Amerika
musiker & kvinne ---> Tromsø
musiker & kvinne ---> Trondheim
musiker & kvinne ---> eldre enn 60
musiker & kvinne ---> mellom 20 og 30
musiker & kvinne ---> mellom 30 og 40
musiker & kvinne ---> mellom 40 og 50
musiker & kvinne ---> mellom 50 og 60
musiker & kvinne ---> yngre enn 20
musiker & kvinne ---> Ålesund
musiker & modell ---> FALSE
musiker & psykolog ---> FALSE
musiker & rørlegger ---> FALSE
psykolog & Europa & mann & mellom 40 og 50 ---> Bergen
psykolog & Europa & mann & mellom 40 og 50 ---> Bodø
psykolog & Europa & mann & mellom 40 og 50 ---> FALSE
psykolog & Europa & mann & mellom 40 og 50 ---> Kristiansand
psykolog & Europa & mann & mellom 40 og 50 ---> Oslo
psykolog & Europa & mann & mellom 40 og 50 ---> Stavanger
psykolog & Europa & mann & mellom 40 og 50 ---> Tromsø
psykolog & Europa & mann & mellom 40 og 50 ---> Trondheim
psykolog & Europa & mann & mellom 40 og 50 ---> Ålesund
psykolog & Stavanger & mann ---> Afrika
psykolog & Stavanger & mann ---> Asia
psykolog & Stavanger & mann ---> Australia
psykolog & Stavanger & mann ---> Europa
psykolog & Stavanger & mann ---> FALSE
psykolog & Stavanger & mann ---> Nord Amerika
psykolog & Stavanger & mann ---> Sør Amerika
psykolog & Stavanger & mann ---> eldre enn 60
psykolog & Stavanger & mann ---> mellom 20 og 30
psykolog & Stavanger & mann ---> mellom 30 og 40
psykolog & Stavanger & mann ---> mellom 40 og 50
psykolog & Stavanger & mann ---> mellom 50 og 60
psykolog & Stavanger & mann ---> yngre enn 20
psykolog & Tromsø & Nord Amerika & mann ---> FALSE
psykolog & Tromsø & Nord Amerika & mann ---> eldre enn 60
psykolog & Tromsø & Nord Amerika & mann ---> mellom 20 og 30
psykolog & Tromsø & Nord Amerika & mann ---> mellom 30 og 40
psykolog & Tromsø & Nord Amerika & mann ---> mellom 40 og 50
psykolog & Tromsø & Nord Amerika & mann ---> mellom 50 og 60
psykolog & Tromsø & Nord Amerika & mann ---> yngre enn 20
psykolog & Trondheim & Sør Amerika & mann ---> FALSE
psykolog & Trondheim & Sør Amerika & mann ---> eldre enn 60
psykolog & Trondheim & Sør Amerika & mann ---> mellom 20 og 30
psykolog & Trondheim & Sør Amerika & mann ---> mellom 30 og 40
psykolog & Trondheim & Sør Amerika & mann ---> mellom 40 og 50
psykolog & Trondheim & Sør Amerika & mann ---> mellom 50 og 60
psykolog & Trondheim & Sør Amerika & mann ---> yngre enn 20
psykolog & advokat ---> FALSE
psykolog & elektriker ---> FALSE
psykolog & modell ---> FALSE
psykolog & rørlegger ---> FALSE
rørlegger & modell ---> FALSE
sykepleier & advokat ---> FALSE
sykepleier & elektriker ---> FALSE
sykepleier & frisør ---> FALSE
sykepleier & mann ---> Afrika
sykepleier & mann ---> Asia
sykepleier & mann ---> Australia
sykepleier & mann ---> Bergen
sykepleier & mann ---> Bodø
sykepleier & mann ---> Europa
sykepleier & mann ---> FALSE
sykepleier & mann ---> Kristiansand
sykepleier & mann ---> Nord Amerika
sykepleier & mann ---> Oslo
sykepleier & mann ---> Stavanger
sykepleier & mann ---> Sør Amerika
sykepleier & mann ---> Tromsø
sykepleier & mann ---> Trondheim
sykepleier & mann ---> eldre enn 60
sykepleier & mann ---> mellom 20 og 30
sykepleier & mann ---> mellom 30 og 40
sykepleier & mann ---> mellom 40 og 50
sykepleier & mann ---> mellom 50 og 60
sykepleier & mann ---> yngre enn 20
sykepleier & mann ---> Ålesund
sykepleier & modell ---> FALSE
sykepleier & musiker ---> FALSE
sykepleier & psykolog ---> FALSE
sykepleier & rørlegger ---> FALSE
yngre enn 20 & eldre enn 60 ---> FALSE
yngre enn 20 & mellom 20 og 30 ---> FALSE
yngre enn 20 & mellom 30 og 40 ---> FALSE
yngre enn 20 & mellom 40 og 50 ---> FALSE
yngre enn 20 & mellom 50 og 60 ---> FALSE
Ålesund & Bodø ---> FALSE
Ålesund & Tromsø ---> FALSE
Ålesund & Trondheim ---> FALSE
Ålesund ---> mellom 40 og 50
