EXTRACTED HORN RULES
Sør Amerika & kvinne & sykepleier ---> mellom 40 og 50
Sør Amerika & kvinne & sykepleier ---> mellom 50 og 60
Sør Amerika & kvinne & sykepleier ---> yngre enn 20
Sør Amerika & kvinne & sykepleier ---> Ålesund
Trondheim & Bodø ---> FALSE
Trondheim & Tromsø ---> FALSE
Trondheim & mann ---> mellom 30 og 40
Trondheim & mann ---> politiker
arkitekt & frisør ---> FALSE
arkitekt & kvinne ---> Afrika
arkitekt & kvinne ---> Asia
arkitekt & kvinne ---> Australia
arkitekt & kvinne ---> Bergen
arkitekt & kvinne ---> Bodø
arkitekt & kvinne ---> Europa
arkitekt & kvinne ---> FALSE
arkitekt & kvinne ---> Kristiansand
arkitekt & kvinne ---> Nord Amerika
arkitekt & kvinne ---> Oslo
arkitekt & kvinne ---> Stavanger
arkitekt & kvinne ---> Sør Amerika
arkitekt & kvinne ---> Tromsø
arkitekt & kvinne ---> Trondheim
arkitekt & kvinne ---> eldre enn 60
arkitekt & kvinne ---> mellom 20 og 30
arkitekt & kvinne ---> mellom 30 og 40
arkitekt & kvinne ---> mellom 40 og 50
arkitekt & kvinne ---> mellom 50 og 60
arkitekt & kvinne ---> yngre enn 20
arkitekt & kvinne ---> Ålesund
arkitekt & politiker ---> FALSE
arkitekt & psykolog ---> FALSE
arkitekt & rørlegger ---> FALSE
arkitekt & sykepleier ---> FALSE
elektriker & arkitekt ---> FALSE
elektriker & frisør ---> FALSE
elektriker & kvinne ---> Afrika
elektriker & kvinne ---> Asia
elektriker & kvinne ---> Australia
elektriker & kvinne ---> Bergen
elektriker & kvinne ---> Bodø
elektriker & kvinne ---> Europa
elektriker & kvinne ---> FALSE
elektriker & kvinne ---> Kristiansand
elektriker & kvinne ---> Nord Amerika
elektriker & kvinne ---> Oslo
elektriker & kvinne ---> Stavanger
elektriker & kvinne ---> Sør Amerika
elektriker & kvinne ---> Tromsø
elektriker & kvinne ---> Trondheim
elektriker & kvinne ---> eldre enn 60
elektriker & kvinne ---> mellom 20 og 30
elektriker & kvinne ---> mellom 30 og 40
elektriker & kvinne ---> mellom 40 og 50
elektriker & kvinne ---> mellom 50 og 60
elektriker & kvinne ---> yngre enn 20
elektriker & kvinne ---> Ålesund
elektriker & politiker ---> FALSE
elektriker & psykolog ---> FALSE
elektriker & rørlegger ---> FALSE
elektriker & sveiser ---> FALSE
elektriker & sykepleier ---> FALSE
frisør & psykolog ---> FALSE
frisør & rørlegger ---> FALSE
kvinne & eldre enn 60 ---> Afrika
kvinne & eldre enn 60 ---> Asia
kvinne & eldre enn 60 ---> Australia
kvinne & eldre enn 60 ---> Bergen
kvinne & eldre enn 60 ---> Bodø
kvinne & eldre enn 60 ---> Europa
kvinne & eldre enn 60 ---> FALSE
kvinne & eldre enn 60 ---> Kristiansand
kvinne & eldre enn 60 ---> Nord Amerika
kvinne & eldre enn 60 ---> Oslo
kvinne & eldre enn 60 ---> Stavanger
kvinne & eldre enn 60 ---> Sør Amerika
kvinne & eldre enn 60 ---> Tromsø
kvinne & eldre enn 60 ---> Trondheim
kvinne & eldre enn 60 ---> arkitekt
kvinne & eldre enn 60 ---> elektriker
kvinne & eldre enn 60 ---> frisør
kvinne & eldre enn 60 ---> politiker
kvinne & eldre enn 60 ---> psykolog
kvinne & eldre enn 60 ---> rørlegger
kvinne & eldre enn 60 ---> sveiser
kvinne & eldre enn 60 ---> sykepleier
kvinne & eldre enn 60 ---> Ålesund
kvinne & mann ---> FALSE
kvinne & mellom 40 og 50 ---> Afrika
kvinne & mellom 40 og 50 ---> Asia
kvinne & mellom 40 og 50 ---> Australia
kvinne & mellom 40 og 50 ---> Bergen
kvinne & mellom 40 og 50 ---> Bodø
kvinne & mellom 40 og 50 ---> Europa
kvinne & mellom 40 og 50 ---> FALSE
kvinne & mellom 40 og 50 ---> Kristiansand
kvinne & mellom 40 og 50 ---> Nord Amerika
kvinne & mellom 40 og 50 ---> Oslo
kvinne & mellom 40 og 50 ---> Stavanger
kvinne & mellom 40 og 50 ---> Sør Amerika
kvinne & mellom 40 og 50 ---> Tromsø
kvinne & mellom 40 og 50 ---> Trondheim
kvinne & mellom 40 og 50 ---> arkitekt
kvinne & mellom 40 og 50 ---> elektriker
kvinne & mellom 40 og 50 ---> frisør
kvinne & mellom 40 og 50 ---> politiker
kvinne & mellom 40 og 50 ---> psykolog
kvinne & mellom 40 og 50 ---> rørlegger
kvinne & mellom 40 og 50 ---> sveiser
kvinne & mellom 40 og 50 ---> sykepleier
kvinne & mellom 40 og 50 ---> Ålesund
kvinne & mellom 50 og 60 ---> Afrika
kvinne & mellom 50 og 60 ---> Asia
kvinne & mellom 50 og 60 ---> Australia
kvinne & mellom 50 og 60 ---> Bergen
kvinne & mellom 50 og 60 ---> Bodø
kvinne & mellom 50 og 60 ---> Europa
kvinne & mellom 50 og 60 ---> FALSE
kvinne & mellom 50 og 60 ---> Kristiansand
kvinne & mellom 50 og 60 ---> Nord Amerika
kvinne & mellom 50 og 60 ---> Oslo
kvinne & mellom 50 og 60 ---> Stavanger
kvinne & mellom 50 og 60 ---> Sør Amerika
kvinne & mellom 50 og 60 ---> Tromsø
kvinne & mellom 50 og 60 ---> Trondheim
kvinne & mellom 50 og 60 ---> arkitekt
kvinne & mellom 50 og 60 ---> elektriker
kvinne & mellom 50 og 60 ---> frisør
kvinne & mellom 50 og 60 ---> politiker
kvinne & mellom 50 og 60 ---> psykolog
kvinne & mellom 50 og 60 ---> rørlegger
kvinne & mellom 50 og 60 ---> sveiser
kvinne & mellom 50 og 60 ---> sykepleier
kvinne & mellom 50 og 60 ---> Ålesund
mellom 20 og 30 & eldre enn 60 ---> FALSE
mellom 20 og 30 & kvinne ---> Afrika
mellom 20 og 30 & kvinne ---> Asia
mellom 20 og 30 & kvinne ---> Australia
mellom 20 og 30 & kvinne ---> Bergen
mellom 20 og 30 & kvinne ---> Bodø
mellom 20 og 30 & kvinne ---> Europa
mellom 20 og 30 & kvinne ---> FALSE
mellom 20 og 30 & kvinne ---> Kristiansand
mellom 20 og 30 & kvinne ---> Nord Amerika
mellom 20 og 30 & kvinne ---> Oslo
mellom 20 og 30 & kvinne ---> Stavanger
mellom 20 og 30 & kvinne ---> Sør Amerika
mellom 20 og 30 & kvinne ---> Tromsø
mellom 20 og 30 & kvinne ---> Trondheim
mellom 20 og 30 & kvinne ---> arkitekt
mellom 20 og 30 & kvinne ---> elektriker
mellom 20 og 30 & kvinne ---> frisør
mellom 20 og 30 & kvinne ---> politiker
mellom 20 og 30 & kvinne ---> psykolog
mellom 20 og 30 & kvinne ---> rørlegger
mellom 20 og 30 & kvinne ---> sveiser
mellom 20 og 30 & kvinne ---> sykepleier
mellom 20 og 30 & kvinne ---> Ålesund
mellom 20 og 30 & mellom 30 og 40 ---> FALSE
mellom 20 og 30 & mellom 40 og 50 ---> FALSE
mellom 20 og 30 & mellom 50 og 60 ---> FALSE
mellom 30 og 40 & eldre enn 60 ---> FALSE
mellom 30 og 40 & kvinne ---> Afrika
mellom 30 og 40 & kvinne ---> Asia
mellom 30 og 40 & kvinne ---> Australia
mellom 30 og 40 & kvinne ---> Bergen
mellom 30 og 40 & kvinne ---> Bodø
mellom 30 og 40 & kvinne ---> Europa
mellom 30 og 40 & kvinne ---> FALSE
mellom 30 og 40 & kvinne ---> Kristiansand
mellom 30 og 40 & kvinne ---> Nord Amerika
mellom 30 og 40 & kvinne ---> Oslo
mellom 30 og 40 & kvinne ---> Stavanger
mellom 30 og 40 & kvinne ---> Sør Amerika
mellom 30 og 40 & kvinne ---> Tromsø
mellom 30 og 40 & kvinne ---> Trondheim
mellom 30 og 40 & kvinne ---> arkitekt
mellom 30 og 40 & kvinne ---> elektriker
mellom 30 og 40 & kvinne ---> frisør
mellom 30 og 40 & kvinne ---> politiker
mellom 30 og 40 & kvinne ---> psykolog
mellom 30 og 40 & kvinne ---> rørlegger
mellom 30 og 40 & kvinne ---> sveiser
mellom 30 og 40 & kvinne ---> sykepleier
mellom 30 og 40 & kvinne ---> Ålesund
mellom 30 og 40 & mellom 40 og 50 ---> FALSE
mellom 30 og 40 & mellom 50 og 60 ---> FALSE
mellom 40 og 50 & eldre enn 60 ---> FALSE
mellom 40 og 50 & mellom 50 og 60 ---> FALSE
mellom 50 og 60 & eldre enn 60 ---> FALSE
politiker & frisør ---> FALSE
politiker & kvinne ---> Afrika
politiker & kvinne ---> Asia
politiker & kvinne ---> Australia
politiker & kvinne ---> Bergen
politiker & kvinne ---> Bodø
politiker & kvinne ---> Europa
politiker & kvinne ---> FALSE
politiker & kvinne ---> Kristiansand
politiker & kvinne ---> Nord Amerika
politiker & kvinne ---> Oslo
politiker & kvinne ---> Stavanger
politiker & kvinne ---> Sør Amerika
politiker & kvinne ---> Tromsø
politiker & kvinne ---> Trondheim
politiker & kvinne ---> eldre enn 60
politiker & kvinne ---> mellom 20 og 30
politiker & kvinne ---> mellom 30 og 40
politiker & kvinne ---> mellom 40 og 50
politiker & kvinne ---> mellom 50 og 60
politiker & kvinne ---> yngre enn 20
politiker & kvinne ---> Ålesund
politiker & psykolog ---> FALSE
politiker & rørlegger ---> FALSE
politiker & sykepleier ---> FALSE
psykolog & rørlegger ---> FALSE
rørlegger ---> mann
sveiser & arkitekt ---> FALSE
sveiser & frisør ---> FALSE
sveiser & politiker ---> FALSE
sveiser & psykolog ---> FALSE
sveiser & rørlegger ---> FALSE
sveiser & sykepleier ---> FALSE
sykepleier & frisør ---> FALSE
sykepleier & psykolog ---> FALSE
sykepleier & rørlegger ---> FALSE
yngre enn 20 & eldre enn 60 ---> FALSE
yngre enn 20 & kvinne ---> Afrika
yngre enn 20 & kvinne ---> Asia
yngre enn 20 & kvinne ---> Australia
yngre enn 20 & kvinne ---> Bergen
yngre enn 20 & kvinne ---> Bodø
yngre enn 20 & kvinne ---> Europa
yngre enn 20 & kvinne ---> FALSE
yngre enn 20 & kvinne ---> Kristiansand
yngre enn 20 & kvinne ---> Nord Amerika
yngre enn 20 & kvinne ---> Oslo
yngre enn 20 & kvinne ---> Stavanger
yngre enn 20 & kvinne ---> Sør Amerika
yngre enn 20 & kvinne ---> Tromsø
yngre enn 20 & kvinne ---> Trondheim
yngre enn 20 & kvinne ---> arkitekt
yngre enn 20 & kvinne ---> elektriker
yngre enn 20 & kvinne ---> frisør
yngre enn 20 & kvinne ---> politiker
yngre enn 20 & kvinne ---> psykolog
yngre enn 20 & kvinne ---> rørlegger
yngre enn 20 & kvinne ---> sveiser
yngre enn 20 & kvinne ---> sykepleier
yngre enn 20 & kvinne ---> Ålesund
yngre enn 20 & mellom 20 og 30 ---> FALSE
yngre enn 20 & mellom 30 og 40 ---> FALSE
yngre enn 20 & mellom 40 og 50 ---> FALSE
yngre enn 20 & mellom 50 og 60 ---> FALSE
Ålesund & Bodø ---> FALSE
Ålesund & Tromsø ---> FALSE
Ålesund & Trondheim ---> FALSE
